3.29434,3.20277,2.95642,1.7514,1.63047,1.4123,1.31624,0.839847,0.58714,0.342151,
3.29434,3.20277,2.95642,1.7514,1.63047,1.41776,1.4123,1.31624,0.839847,0.262694,
3.29434,3.20277,2.95642,1.7514,1.73461,1.63047,1.41776,1.4123,1.31624,0.153091,
3.29434,3.22248,3.20277,2.95642,2.57123,1.7514,1.73461,1.63047,1.41776,1.4123,
3.29434,3.22248,3.20277,2.95642,2.57123,1.7514,1.73461,1.63047,1.09132,1.05682,
3.29434,3.22248,3.20277,2.95642,2.57123,2.25353,1.7514,1.73461,1.63047,0.114058,
3.29434,3.22248,3.20277,2.95642,2.57123,2.25353,1.7514,1.73461,0.862495,0.183309,
3.29434,3.22248,3.20277,2.95642,2.57123,2.25353,1.7514,1.73461,0.668772,0.327498,
3.29434,3.22248,3.20277,2.95642,2.57123,2.25353,1.7514,1.73461,0.306803,0.190989,
3.29434,3.22248,3.20277,3.11205,2.95642,2.57123,2.25353,1.7514,1.73461,0.536568,
3.29434,3.22248,3.20277,3.11205,2.95642,2.57123,2.25353,1.7514,0.693815,0.683518,
3.29434,3.22248,3.20277,3.11205,2.95642,2.57123,2.25353,1.7514,1.08067,0.0683203,
3.29434,3.22248,3.20277,3.11205,2.95642,2.57123,2.25353,1.7514,0.242733,0.193148,
3.29434,3.22248,3.20277,3.11205,2.95642,2.57123,2.25353,1.7514,1.47131,0.0965014,
3.29434,3.22248,3.20277,3.11205,2.95642,2.57123,2.25353,1.7514,1.6093,0.856558,
3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,2.57123,2.25353,1.7514,0.489494,
3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,2.57123,2.25353,1.03989,0.310622,
3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,2.57123,2.25353,0.737422,0.0593081,
3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,2.57123,2.49673,2.25353,1.88721,
5.43028,3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,2.57123,2.49673,0.119602,
5.43028,3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,2.57123,0.777041,0.655753,
5.43028,3.3119,3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,2.57123,2.49414,
5.43028,3.3119,3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,1.2199,0.840066,
5.43028,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,2.95642,2.67396,1.03861,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,2.95642,0.509487,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.1858,0.157887,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,2.33654,0.381544,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,0.26914,0.165826,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,0.717779,0.445255,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.4236,0.845143,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.47788,0.971649,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.68157,0.666758,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.86241,0.449649,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.68167,1.22007,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,0.352499,0.0347967,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.68939,1.01364,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.75783,0.562487,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,2.71125,0.955928,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.91379,1.87796,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,0.844036,0.482748,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,0.603416,0.430607,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,2.83796,0.332386,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,1.91071,1.22402,
5.43028,5.12689,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,0.621392,0.438937,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,3.11205,0.843295,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,2.20208,1.05328,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,0.303378,0.0632733,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,0.229876,0.208867,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,0.621108,0.3213,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,0.784155,0.100555,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,0.718295,0.686743,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,0.590961,0.37414,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.31212,0.139659,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.31717,0.746297,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.37281,0.205377,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.1796,0.695125,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.51579,0.272902,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,0.617225,0.331261,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.75083,0.570535,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,2.89511,0.138564,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.43101,0.385246,
5.43028,5.12689,4.60738,4.39017,3.3119,3.29434,3.22248,3.20277,1.42987,0.2415,
5.43028,5.12689,4.60738,4.39017,3.82111,3.3119,3.29434,3.22248,3.20277,0.617855,
5.43028,5.12689,4.60738,4.39017,3.82111,3.3119,3.29434,3.22248,0.817574,0.246628,
5.43028,5.12689,4.60738,4.39017,3.82111,3.3119,3.29434,3.22248,2.49965,1.75609,
5.43028,5.12689,4.60738,4.39017,3.82111,3.5023,3.3119,3.29434,3.22248,1.62236,
5.43028,5.12689,4.60738,4.39017,3.82111,3.5023,3.3119,3.29434,0.48846,0.444558,
5.43028,5.12689,4.60738,4.39017,3.82111,3.5023,3.3119,3.29434,0.684048,0.32018,
5.43028,5.12689,4.60738,4.39017,3.82111,3.5023,3.3119,3.29434,1.22843,0.461151,
5.43028,5.12689,4.60738,4.39017,3.82111,3.5023,3.3119,3.29434,1.73211,0.262995,
5.43028,5.12689,4.60738,4.39017,3.82111,3.5023,3.3119,3.29434,0.748918,0.729567,
